Tên đơn vị hiện hành (đúng tên trong sheet Published_Locations),Alias đề xuất (NGĂN CÁCH BẰNG DẤU | KHI DÁN VÀO CỘT searchAliases),Trạng thái,Ghi chú
Công an xã Hy Cương,"thanh đình, chu hóa, hy cương","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Lâm Thao,"hùng sơn, lâm thao, thạch sơn","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Xuân Lũng,"tiên kiên, xuân huy, xuân lũng","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Phùng Nguyên,"tứ xã, sơn vi, phùng nguyên","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Bản Nguyên,"cao xá, vĩnh lại, bản nguyên","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Phù Ninh,"phong châu, phú nham, phú lộc, phù ninh","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Dân Chủ,"bảo thanh, trị quận, hạ giáp, gia thanh","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Phú Mỹ,"liên hoa, lệ mỹ, phú mỹ","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Trạm Thản,"tiên phú, trung giáp, trạm thản","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Bình Phú,"tiên du, an đạo, bình phú","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Thanh Ba,"thanh ba, đồng xuân, hanh cù, vân lĩnh","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Quảng Yên,"đại an, đông lĩnh, quảng yên","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Hoàng Cương,"ninh dân, mạn lạn, hoàng cương","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Đông Thành,"khải xuân, võ lao, đông thành","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Chí Tiên,"sơn cương, thanh hà, chí tiên","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Liên Minh,"đỗ sơn, đỗ xuyên, lương lỗ","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Đoan Hùng,"đoan hùng, hợp nhất, ngọc quan","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Tây Cốc,"phú lâm, ca đình, tây cốc","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Chân Mộng,"hùng long, yên kiện, chân mộng","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Chí Đám,"hùng xuyên, chí đám","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Bằng Luân,"bằng doãn, phúc lai, bằng luân","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Hạ Hòa,"hạ hòa, minh hạc, ấm hạ, gia điền","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Đan Thượng,"tứ hiệp, đại phạm, hà lương, đan thượng","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Yên Kỳ,"hương xạ, phương viên, yên kỳ","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Vĩnh Chân,"lang sơn, yên luật, vĩnh chân","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Văn Lang,"vô tranh, bằng giã, minh côi, văn lang","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Hiền Lương,"hiền lương, xuân áng, hiền lương hạ hòa","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng","Alias kép phân biệt với Hiền Lương huyện Đà Bắc"
Công an xã Cẩm Khê,"cẩm khê, minh tân, phong thịnh","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Phú Khê,"hương lung, phú khê","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Hùng Việt,"nhật tiến, hùng việt","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Đồng Lương,"điêu lương, yên dưỡng, đồng lương","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Tiên Lương,"phượng vĩ, minh thắng, tiên lương","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng",
Công an xã Vân Bán,"tùng khê, tam sơn, văn bán, tam sơn cẩm khê","Xã cũ, phường cũ đã sáp nhập hoặc tên người dân thường dùng","Alias kép phân biệt xã Tam Sơn huyện Cẩm Khê với thị trấn Tam Sơn huyện Sông Lô"
